ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
18,68,0.29848,0.26471,4; 3; 18; 68; 5; 23; 4; 6
35,47,0.71054,0.74468,8; 5; 35; 47; 5; 21; 16; 13
21,50,0.42463,0.42,4; 7; 21; 50; 31; 22; 12; 16
21,50,0.43861,0.42,5; 6; 21; 50; 21; 32; 9; 5
28,57,0.49098,0.49123,6; 3; 28; 57; 20; 25; 14; 26
23,55,0.46072,0.41818,10; 6; 23; 55; 27; 6; 24; 23
6,62,0.21532,0.09677,6; 14; 6; 62; 12; 20; 23; 32
20,41,0.52226,0.4878,17; 10; 20; 41; 7; 20; 13; 31
34,46,0.72097,0.73913,9; 4; 34; 46; 26; 16; 31; 20
12,19,0.73023,0.63158,21; 18; 12; 19; 20; 24; 23; 14
5,50,0.22584,0.1,16; 3; 5; 50; 28; 31; 19; 12
10,28,0.32639,0.35714,25; 21; 10; 28; 30; 6; 28; 16
7,27,0.25998,0.25926,12; 9; 7; 27; 3; 19; 19; 13
7,76,0.2401,0.09211,7; 4; 7; 76; 27; 5; 6; 15
32,45,0.67879,0.71111,10; 4; 32; 45; 8; 23; 9; 7
18,63,0.30212,0.28571,8; 7; 18; 63; 32; 22; 30; 9
35,47,0.73757,0.74468,8; 8; 35; 47; 24; 4; 30; 21
17,24,0.82282,0.70833,12; 14; 17; 24; 30; 4; 24; 5
7,68,0.26243,0.10294,9; 5; 7; 68; 18; 12; 11; 3
24,64,0.34976,0.375,3; 3; 24; 64; 5; 30; 15; 3
24,38,0.61432,0.63158,6; 16; 24; 38; 20; 3; 21; 17
17,47,0.37256,0.3617,11; 8; 17; 47; 12; 29; 9; 14
12,46,0.26043,0.26087,16; 8; 12; 46; 9; 9; 11; 4
33,52,0.62704,0.63462,4; 6; 33; 52; 10; 7; 23; 17
22,45,0.47528,0.48889,12; 12; 22; 45; 20; 17; 9; 6
32,51,0.61888,0.62745,7; 3; 32; 51; 10; 13; 16; 8
24,66,0.38099,0.36364,4; 4; 24; 66; 27; 18; 10; 31
33,52,0.62307,0.63462,6; 3; 33; 52; 21; 7; 24; 30
15,39,0.36616,0.38462,13; 7; 15; 39; 19; 13; 24; 3
32,41,0.79015,0.78049,9; 9; 32; 41; 20; 12; 9; 26
21,56,0.37658,0.375,6; 10; 21; 56; 13; 16; 28; 8
6,59,0.25603,0.10169,15; 15; 6; 59; 5; 29; 3; 13
28,57,0.49261,0.49123,5; 4; 28; 57; 29; 24; 14; 28
33,47,0.67756,0.70213,9; 8; 33; 47; 7; 28; 17; 4
25,40,0.63068,0.625,16; 4; 25; 40; 18; 10; 15; 6
12,60,0.24692,0.2,8; 10; 12; 60; 9; 7; 13; 17
8,41,0.25588,0.19512,19; 11; 8; 41; 29; 14; 11; 17
25,62,0.41267,0.40323,5; 3; 25; 62; 26; 22; 21; 16
11,55,0.27032,0.2,14; 7; 11; 55; 3; 20; 10; 7
19,47,0.42421,0.40426,3; 6; 19; 47; 6; 3; 13; 9
15,39,0.36941,0.38462,3; 3; 15; 39; 30; 32; 5; 15
9,45,0.26887,0.2,6; 7; 9; 45; 8; 18; 29; 6
7,76,0.24442,0.09211,5; 3; 7; 76; 26; 5; 4; 5
24,27,0.91281,0.88889,21; 12; 24; 27; 20; 18; 27; 9
19,39,0.53223,0.48718,12; 18; 19; 39; 14; 21; 23; 18
23,33,0.69303,0.69697,9; 20; 23; 33; 26; 11; 19; 21
5,7,0.84559,0.71429,15; 34; 5; 7; 9; 10; 23; 9
20,53,0.39365,0.37736,3; 7; 20; 53; 12; 32; 12; 5
37,50,0.71225,0.74,5; 5; 37; 50; 8; 4; 20; 13
6,59,0.24412,0.10169,9; 13; 6; 59; 24; 21; 5; 25
9,58,0.22482,0.15517,12; 13; 9; 58; 32; 8; 9; 22
16,55,0.3007,0.29091,12; 10; 16; 55; 26; 28; 7; 22
25,35,0.7288,0.71429,9; 4; 25; 35; 18; 7; 4; 6
15,24,0.69014,0.625,13; 4; 15; 24; 9; 19; 20; 24
19,66,0.31473,0.28788,6; 5; 19; 66; 9; 26; 20; 24
6,67,0.24366,0.08955,4; 11; 6; 67; 25; 15; 11; 16
22,35,0.62348,0.62857,11; 7; 22; 35; 6; 27; 30; 21
19,39,0.49057,0.48718,11; 6; 19; 39; 18; 5; 5; 31
7,71,0.22052,0.09859,6; 9; 7; 71; 7; 32; 24; 21
16,42,0.37725,0.38095,18; 14; 16; 42; 21; 3; 8; 7
32,41,0.76339,0.78049,4; 12; 32; 41; 10; 26; 15; 12
19,47,0.41065,0.40426,7; 13; 19; 47; 31; 22; 18; 24
20,52,0.40693,0.38462,8; 11; 20; 52; 14; 32; 12; 19
9,45,0.2604,0.2,22; 5; 9; 45; 13; 32; 24; 7
19,65,0.30519,0.29231,6; 4; 19; 65; 29; 10; 19; 7
25,40,0.60939,0.625,5; 7; 25; 40; 26; 18; 13; 18
5,53,0.27408,0.09434,16; 3; 5; 53; 8; 17; 11; 29
6,39,0.2378,0.15385,19; 4; 6; 39; 21; 11; 9; 11
27,55,0.50533,0.49091,5; 3; 27; 55; 18; 21; 24; 20
31,42,0.71195,0.7381,6; 4; 31; 42; 31; 9; 24; 12
14,35,0.39738,0.4,17; 23; 14; 35; 21; 19; 12; 27
30,48,0.60905,0.625,3; 9; 30; 48; 12; 17; 22; 27
15,58,0.27678,0.25862,11; 8; 15; 58; 23; 13; 7; 7
15,75,0.22621,0.2,3; 4; 15; 75; 17; 23; 5; 21
7,71,0.25324,0.09859,5; 7; 7; 71; 3; 16; 20; 23
31,35,0.90673,0.88571,15; 13; 31; 35; 25; 10; 10; 23
19,39,0.47743,0.48718,15; 16; 19; 39; 23; 14; 16; 21
5,12,0.61359,0.41667,15; 13; 5; 12; 11; 25; 26; 4
30,48,0.61135,0.625,3; 8; 30; 48; 4; 20; 3; 19
5,25,0.21793,0.2,15; 12; 5; 25; 16; 5; 28; 15
5,50,0.25129,0.1,21; 12; 5; 50; 15; 6; 21; 29
34,38,0.89325,0.89474,4; 5; 34; 38; 30; 9; 31; 20
40,45,0.88775,0.88889,3; 5; 40; 45; 14; 29; 29; 19
25,28,0.90954,0.89286,5; 17; 25; 28; 4; 17; 23; 21
18,37,0.50394,0.48649,3; 13; 18; 37; 18; 19; 29; 23
6,15,0.39879,0.4,33; 7; 6; 15; 24; 21; 4; 28
20,53,0.40239,0.37736,4; 7; 20; 53; 12; 5; 24; 19
12,74,0.22477,0.16216,3; 5; 12; 74; 5; 18; 20; 8
10,62,0.23863,0.16129,7; 11; 10; 62; 13; 21; 15; 25
10,38,0.25086,0.26316,22; 13; 10; 38; 28; 29; 19; 4
12,77,0.23389,0.15584,4; 3; 12; 77; 8; 17; 9; 7
9,34,0.33707,0.26471,3; 20; 9; 34; 29; 20; 26; 13
25,62,0.41947,0.40323,5; 5; 25; 62; 29; 25; 11; 29
6,16,0.44651,0.375,15; 21; 6; 16; 9; 18; 20; 19
34,38,0.8835,0.89474,6; 10; 34; 38; 7; 28; 19; 15
31,44,0.70476,0.70455,11; 4; 31; 44; 21; 18; 23; 11
22,35,0.61896,0.62857,11; 15; 22; 35; 28; 23; 31; 3
24,60,0.41074,0.4,3; 7; 24; 60; 5; 32; 32; 5
24,46,0.52195,0.52174,4; 4; 24; 46; 13; 29; 4; 26
30,48,0.66281,0.625,3; 5; 30; 48; 19; 21; 17; 21
32,43,0.71673,0.74419,7; 3; 32; 43; 31; 20; 20; 17
18,70,0.24491,0.25714,4; 4; 18; 70; 9; 26; 20; 31
12,23,0.53816,0.52174,17; 21; 12; 23; 19; 21; 7; 16
28,40,0.68682,0.7,5; 6; 28; 40; 28; 32; 16; 14
14,35,0.42555,0.4,3; 19; 14; 35; 15; 25; 22; 22
14,49,0.32748,0.28571,7; 4; 14; 49; 11; 27; 22; 6
20,69,0.27493,0.28986,4; 3; 20; 69; 17; 20; 7; 30
7,74,0.21921,0.09459,8; 7; 7; 74; 29; 31; 6; 3
31,44,0.65872,0.70455,7; 7; 31; 44; 7; 26; 21; 10
16,55,0.30744,0.29091,8; 8; 16; 55; 19; 20; 14; 4
14,18,0.80792,0.77778,30; 23; 14; 18; 20; 31; 19; 3
27,43,0.6186,0.62791,11; 9; 27; 43; 20; 27; 23; 19
32,46,0.68037,0.69565,7; 3; 32; 46; 12; 4; 6; 10
10,50,0.23857,0.2,17; 15; 10; 50; 32; 32; 15; 3
10,68,0.21885,0.14706,7; 10; 10; 68; 19; 17; 9; 10
29,39,0.71558,0.74359,6; 11; 29; 39; 18; 17; 13; 15
10,35,0.32762,0.28571,15; 22; 10; 35; 25; 27; 30; 4
7,45,0.25369,0.15556,5; 8; 7; 45; 7; 20; 29; 22
29,56,0.55693,0.51786,6; 6; 29; 56; 16; 13; 31; 16
6,23,0.30075,0.26087,15; 28; 6; 23; 18; 22; 11; 24
11,71,0.21853,0.15493,5; 8; 11; 71; 16; 19; 32; 8
34,48,0.71801,0.70833,4; 4; 34; 48; 21; 28; 7; 15
27,55,0.51913,0.49091,8; 6; 27; 55; 19; 29; 10; 11
10,14,0.76414,0.71429,18; 19; 10; 14; 24; 9; 22; 6
11,74,0.2587,0.14865,6; 5; 11; 74; 12; 27; 9; 19
25,65,0.39641,0.38462,4; 4; 25; 65; 13; 21; 3; 19
8,9,0.71588,0.88889,39; 20; 8; 9; 11; 6; 21; 21
21,50,0.44957,0.42,11; 4; 21; 50; 19; 12; 24; 12
7,47,0.19572,0.14894,10; 19; 7; 47; 8; 24; 24; 29
23,31,0.71822,0.74194,4; 17; 23; 31; 4; 22; 17; 6
35,50,0.67847,0.7,3; 6; 35; 50; 20; 3; 22; 27
28,40,0.64527,0.7,4; 9; 28; 40; 3; 10; 18; 10
7,78,0.23213,0.08974,3; 6; 7; 78; 26; 20; 23; 20
32,43,0.73164,0.74419,4; 7; 32; 43; 27; 16; 10; 30
7,80,0.24387,0.0875,4; 4; 7; 80; 16; 9; 11; 5
14,37,0.39115,0.37838,22; 15; 14; 37; 17; 31; 8; 18
16,31,0.48758,0.51613,9; 17; 16; 31; 23; 10; 11; 18
18,43,0.4625,0.4186,15; 14; 18; 43; 15; 25; 13; 24
5,17,0.41389,0.29412,37; 20; 5; 17; 27; 12; 4; 18
7,43,0.22593,0.16279,6; 21; 7; 43; 31; 14; 14; 3
14,54,0.27656,0.25926,6; 8; 14; 54; 6; 12; 24; 16
5,7,0.76329,0.71429,10; 22; 5; 7; 29; 25; 28; 13
14,18,0.81438,0.77778,13; 32; 14; 18; 21; 5; 11; 9
21,52,0.41772,0.40385,6; 7; 21; 52; 5; 18; 5; 24
35,49,0.71603,0.71429,7; 7; 35; 49; 21; 13; 4; 31
13,25,0.4977,0.52,29; 15; 13; 25; 23; 21; 8; 20
15,52,0.30523,0.28846,5; 8; 15; 52; 26; 21; 8; 7
5,32,0.3173,0.15625,17; 30; 5; 32; 8; 28; 19; 13
21,27,0.7995,0.77778,3; 23; 21; 27; 20; 22; 32; 18
16,23,0.66293,0.69565,28; 16; 16; 23; 29; 19; 26; 20
31,35,0.8995,0.88571,11; 4; 31; 35; 7; 10; 17; 26
36,51,0.71856,0.70588,5; 4; 36; 51; 13; 31; 28; 16
20,27,0.79516,0.74074,9; 11; 20; 27; 16; 26; 19; 24
17,45,0.39633,0.37778,6; 18; 17; 45; 10; 8; 7; 20
9,59,0.24095,0.15254,3; 8; 9; 59; 8; 9; 20; 32
17,27,0.60846,0.62963,5; 25; 17; 27; 18; 22; 29; 19
25,48,0.53195,0.52083,11; 5; 25; 48; 14; 28; 3; 22
29,59,0.50263,0.49153,3; 3; 29; 59; 4; 15; 30; 5
42,47,0.91125,0.89362,4; 3; 42; 47; 8; 9; 27; 23
14,20,0.6368,0.7,8; 21; 14; 20; 27; 23; 3; 28
25,62,0.39833,0.40323,3; 4; 25; 62; 25; 12; 21; 17
7,78,0.21679,0.08974,6; 4; 7; 78; 26; 12; 8; 32
16,31,0.50091,0.51613,3; 22; 16; 31; 15; 7; 15; 25
5,49,0.21739,0.10204,11; 21; 5; 49; 29; 27; 10; 4
9,24,0.38023,0.375,30; 22; 9; 24; 4; 28; 27; 11
32,41,0.75177,0.78049,9; 4; 32; 41; 16; 21; 15; 27
15,42,0.36329,0.35714,16; 9; 15; 42; 22; 17; 8; 17
22,53,0.42517,0.41509,9; 8; 22; 53; 6; 7; 4; 22
29,39,0.68967,0.74359,9; 5; 29; 39; 9; 15; 15; 30
42,47,0.89006,0.89362,4; 4; 42; 47; 3; 16; 18; 13
22,45,0.4898,0.48889,10; 11; 22; 45; 14; 14; 7; 13
32,46,0.66043,0.69565,9; 8; 32; 46; 22; 12; 23; 3
21,56,0.3618,0.375,4; 3; 21; 56; 30; 8; 25; 4
16,56,0.30008,0.28571,4; 10; 16; 56; 32; 26; 9; 22
19,39,0.50903,0.48718,7; 12; 19; 39; 10; 8; 22; 16
28,38,0.71978,0.73684,16; 16; 28; 38; 11; 5; 13; 18
14,33,0.41083,0.42424,20; 7; 14; 33; 6; 17; 20; 14
26,62,0.45644,0.41935,5; 3; 26; 62; 20; 10; 22; 25
6,62,0.25827,0.09677,3; 3; 6; 62; 11; 27; 26; 13
23,31,0.69711,0.74194,13; 18; 23; 31; 19; 3; 9; 7
27,43,0.61246,0.62791,4; 9; 27; 43; 14; 13; 16; 6
10,65,0.23413,0.15385,11; 8; 10; 65; 18; 18; 12; 9
11,26,0.48769,0.42308,20; 28; 11; 26; 19; 16; 31; 29
17,19,0.87683,0.89474,30; 22; 17; 19; 17; 22; 7; 26
17,23,0.7755,0.73913,11; 11; 17; 23; 3; 19; 26; 14
30,42,0.69807,0.71429,9; 12; 30; 42; 30; 19; 18; 23
15,42,0.3885,0.35714,9; 20; 15; 42; 30; 18; 21; 13
20,28,0.68965,0.71429,3; 7; 20; 28; 11; 24; 11; 27
8,51,0.2474,0.15686,5; 16; 8; 51; 15; 31; 14; 12
15,24,0.59597,0.625,9; 9; 15; 24; 6; 8; 27; 8
5,34,0.28837,0.14706,3; 4; 5; 34; 28; 28; 4; 13
37,52,0.69763,0.71154,4; 3; 37; 52; 28; 3; 13; 11
14,53,0.29259,0.26415,6; 10; 14; 53; 4; 25; 19; 14
23,31,0.74599,0.74194,17; 19; 23; 31; 20; 21; 20; 30
5,51,0.25314,0.09804,8; 9; 5; 51; 16; 29; 28; 15
19,66,0.2842,0.28788,6; 4; 19; 66; 16; 21; 24; 8
20,27,0.78498,0.74074,12; 24; 20; 27; 26; 21; 18; 11
21,59,0.36426,0.35593,9; 8; 21; 59; 7; 32; 15; 17
32,36,0.89356,0.88889,7; 3; 32; 36; 17; 10; 20; 25
12,78,0.21525,0.15385,3; 3; 12; 78; 5; 7; 6; 8
22,55,0.4191,0.4,4; 10; 22; 55; 16; 3; 23; 3
31,40,0.78951,0.775,8; 10; 31; 40; 32; 3; 23; 7
20,48,0.42715,0.41667,8; 3; 20; 48; 7; 14; 8; 17
42,47,0.86825,0.89362,4; 4; 42; 47; 8; 5; 24; 18
5,58,0.23298,0.08621,14; 13; 5; 58; 23; 4; 23; 13
16,55,0.31884,0.29091,9; 13; 16; 55; 21; 18; 8; 25
11,29,0.34426,0.37931,29; 26; 11; 29; 3; 24; 24; 9
19,66,0.29514,0.28788,6; 6; 19; 66; 14; 17; 25; 19
18,23,0.77735,0.78261,4; 13; 18; 23; 6; 27; 15; 9
10,28,0.32592,0.35714,16; 5; 10; 28; 21; 24; 3; 28
22,53,0.42457,0.41509,7; 3; 22; 53; 3; 25; 3; 9
35,50,0.69339,0.7,5; 6; 35; 50; 13; 14; 25; 26
20,28,0.71897,0.71429,10; 22; 20; 28; 16; 22; 4; 12
12,59,0.23998,0.20339,4; 13; 12; 59; 21; 21; 21; 31
29,59,0.51834,0.49153,4; 4; 29; 59; 16; 23; 14; 24
12,42,0.29166,0.28571,4; 21; 12; 42; 23; 9; 8; 4
9,25,0.31498,0.36,9; 21; 9; 25; 6; 21; 24; 3
30,42,0.7015,0.71429,4; 9; 30; 42; 5; 27; 14; 4
15,57,0.28058,0.26316,8; 4; 15; 57; 3; 12; 26; 12
26,41,0.62768,0.63415,10; 7; 26; 41; 30; 20; 5; 8
11,21,0.56506,0.52381,23; 22; 11; 21; 22; 4; 26; 21
9,25,0.34912,0.36,21; 6; 9; 25; 6; 27; 28; 18
9,46,0.23931,0.19565,14; 16; 9; 46; 24; 10; 29; 20
12,73,0.23488,0.16438,4; 5; 12; 73; 3; 18; 15; 3
20,48,0.4126,0.41667,11; 12; 20; 48; 18; 23; 12; 24
15,58,0.27482,0.25862,5; 10; 15; 58; 17; 5; 8; 21
25,62,0.39237,0.40323,4; 5; 25; 62; 13; 23; 3; 15
14,18,0.88036,0.77778,31; 23; 14; 18; 17; 20; 29; 28
34,48,0.71129,0.70833,8; 4; 34; 48; 18; 14; 18; 29
39,44,0.87874,0.88636,4; 5; 39; 44; 6; 23; 23; 8
7,67,0.20954,0.10448,11; 5; 7; 67; 5; 7; 28; 18
12,30,0.35287,0.4,20; 19; 12; 30; 7; 24; 8; 5
13,66,0.23598,0.19697,7; 3; 13; 66; 3; 13; 3; 20
12,47,0.26418,0.25532,12; 7; 12; 47; 29; 9; 9; 8
21,43,0.48526,0.48837,14; 7; 21; 43; 15; 17; 8; 22
9,35,0.32633,0.25714,10; 21; 9; 35; 32; 32; 22; 9
25,51,0.47535,0.4902,8; 11; 25; 51; 29; 22; 8; 7
14,33,0.4363,0.42424,7; 7; 14; 33; 14; 31; 31; 17
11,43,0.21322,0.25581,22; 6; 11; 43; 27; 21; 26; 18
18,37,0.5038,0.48649,15; 12; 18; 37; 13; 10; 8; 29
39,44,0.87773,0.88636,7; 6; 39; 44; 4; 4; 20; 23
14,39,0.32153,0.35897,18; 22; 14; 39; 29; 20; 10; 15
24,57,0.41849,0.42105,4; 3; 24; 57; 8; 21; 31; 5
9,44,0.2621,0.20455,8; 19; 9; 44; 17; 4; 32; 21
22,45,0.51287,0.48889,15; 5; 22; 45; 6; 14; 32; 5
17,19,0.88038,0.89474,19; 18; 17; 19; 12; 3; 11; 5
9,24,0.3781,0.375,21; 14; 9; 24; 25; 14; 24; 7
16,31,0.48294,0.51613,23; 12; 16; 31; 12; 5; 30; 26
19,66,0.29636,0.28788,4; 5; 19; 66; 31; 27; 25; 5
20,52,0.32467,0.38462,10; 9; 20; 52; 30; 27; 14; 11
12,32,0.39256,0.375,26; 20; 12; 32; 21; 12; 30; 4
10,38,0.30465,0.26316,7; 9; 10; 38; 24; 16; 13; 27
39,50,0.75857,0.78,4; 3; 39; 50; 15; 12; 26; 3
8,21,0.41507,0.38095,21; 7; 8; 21; 24; 29; 6; 25
22,55,0.44197,0.4,9; 10; 22; 55; 15; 32; 9; 32
13,66,0.24062,0.19697,7; 6; 13; 66; 16; 32; 12; 6
32,46,0.69446,0.69565,5; 6; 32; 46; 16; 29; 18; 31
34,38,0.91696,0.89474,4; 8; 34; 38; 9; 23; 26; 26
18,62,0.31625,0.29032,4; 8; 18; 62; 25; 4; 31; 11
7,70,0.20936,0.1,8; 3; 7; 70; 25; 4; 30; 18
7,68,0.25802,0.10294,3; 9; 7; 68; 26; 10; 21; 26
14,18,0.84084,0.77778,18; 30; 14; 18; 7; 10; 25; 32
7,70,0.22085,0.1,10; 4; 7; 70; 18; 25; 26; 18
25,60,0.40858,0.41667,6; 5; 25; 60; 26; 19; 4; 30
19,30,0.62727,0.63333,18; 7; 19; 30; 29; 25; 16; 10
11,38,0.29551,0.28947,24; 24; 11; 38; 16; 22; 28; 19
5,31,0.23867,0.16129,6; 14; 5; 31; 23; 15; 8; 5
7,68,0.25792,0.10294,10; 5; 7; 68; 26; 20; 10; 15
35,50,0.70898,0.7,3; 4; 35; 50; 3; 31; 16; 5
10,24,0.42194,0.41667,22; 22; 10; 24; 17; 13; 10; 28
40,45,0.89396,0.88889,4; 6; 40; 45; 21; 5; 25; 9
23,61,0.38782,0.37705,4; 5; 23; 61; 16; 9; 11; 26
25,34,0.73716,0.73529,15; 4; 25; 34; 13; 24; 10; 4
13,65,0.24392,0.2,10; 4; 13; 65; 4; 30; 31; 27
7,9,0.73595,0.77778,29; 10; 7; 9; 4; 21; 27; 24
34,46,0.70649,0.73913,6; 9; 34; 46; 13; 19; 32; 28
37,52,0.70673,0.71154,4; 3; 37; 52; 26; 14; 26; 28
19,48,0.37542,0.39583,14; 15; 19; 48; 22; 11; 11; 14
6,61,0.22146,0.09836,3; 3; 6; 61; 10; 27; 30; 27
37,50,0.77079,0.74,3; 5; 37; 50; 16; 23; 27; 22
23,31,0.76545,0.74194,9; 13; 23; 31; 19; 28; 18; 20
14,71,0.2069,0.19718,3; 4; 14; 71; 20; 21; 8; 16
10,38,0.24588,0.26316,21; 25; 10; 38; 7; 26; 6; 5
14,71,0.25058,0.19718,4; 6; 14; 71; 20; 26; 27; 13
22,55,0.40208,0.4,9; 10; 22; 55; 25; 16; 21; 22
22,31,0.74111,0.70968,11; 8; 22; 31; 22; 16; 4; 26
6,61,0.24493,0.09836,6; 11; 6; 61; 23; 32; 19; 20
14,39,0.31794,0.35897,14; 5; 14; 39; 30; 3; 26; 5
12,47,0.23814,0.25532,4; 14; 12; 47; 12; 24; 5; 26
15,36,0.43078,0.41667,21; 4; 15; 36; 22; 11; 25; 4
6,69,0.19988,0.08696,4; 11; 6; 69; 13; 24; 5; 3
20,27,0.67734,0.74074,5; 20; 20; 27; 13; 7; 26; 5
7,80,0.21976,0.0875,3; 3; 7; 80; 7; 22; 21; 11
24,27,0.88596,0.88889,15; 18; 24; 27; 32; 6; 7; 22
6,41,0.20187,0.14634,4; 15; 6; 41; 12; 17; 18; 4
24,46,0.54794,0.52174,7; 12; 24; 46; 16; 9; 14; 17
11,70,0.22366,0.15714,7; 5; 11; 70; 25; 16; 32; 18
20,28,0.66645,0.71429,14; 25; 20; 28; 9; 8; 27; 20
29,37,0.77716,0.78378,10; 10; 29; 37; 14; 18; 11; 26
17,66,0.28383,0.25758,3; 7; 17; 66; 26; 28; 10; 30
5,17,0.36852,0.29412,15; 7; 5; 17; 5; 17; 20; 9
30,43,0.69555,0.69767,11; 9; 30; 43; 13; 13; 6; 13
13,45,0.33266,0.28889,18; 8; 13; 45; 18; 31; 10; 31
18,37,0.50914,0.48649,17; 14; 18; 37; 16; 15; 9; 13
24,49,0.49587,0.4898,6; 5; 24; 49; 28; 4; 23; 16
17,35,0.49752,0.48571,16; 7; 17; 35; 27; 22; 9; 31
32,43,0.73408,0.74419,10; 5; 32; 43; 17; 4; 28; 21
16,42,0.41465,0.38095,14; 3; 16; 42; 4; 13; 12; 15
23,44,0.54824,0.52273,12; 14; 23; 44; 32; 22; 18; 24
26,50,0.54108,0.52,6; 11; 26; 50; 19; 29; 18; 24
28,57,0.49844,0.49123,6; 4; 28; 57; 12; 25; 21; 20
6,15,0.37753,0.4,21; 20; 6; 15; 20; 17; 9; 7
20,41,0.50953,0.4878,8; 3; 20; 41; 9; 17; 9; 7
5,51,0.17171,0.09804,17; 6; 5; 51; 20; 31; 21; 11
21,50,0.42039,0.42,3; 7; 21; 50; 15; 4; 9; 15
23,33,0.69504,0.69697,17; 21; 23; 33; 8; 17; 10; 30
31,40,0.76769,0.775,12; 10; 31; 40; 4; 25; 14; 8
10,49,0.2387,0.20408,9; 7; 10; 49; 27; 27; 15; 18
10,63,0.24387,0.15873,5; 12; 10; 63; 26; 11; 21; 20
24,27,0.89551,0.88889,17; 23; 24; 27; 27; 32; 6; 20
15,21,0.74242,0.71429,11; 31; 15; 21; 17; 22; 18; 25
32,41,0.78657,0.78049,10; 5; 32; 41; 4; 32; 3; 28
18,23,0.90038,0.78261,21; 22; 18; 23; 26; 7; 3; 16
23,44,0.50744,0.52273,3; 11; 23; 44; 21; 15; 24; 15
26,62,0.42569,0.41935,3; 4; 26; 62; 32; 12; 17; 29
23,61,0.38228,0.37705,4; 3; 23; 61; 30; 30; 7; 10
6,66,0.2046,0.09091,7; 5; 6; 66; 29; 11; 19; 3
42,47,0.8717,0.89362,4; 3; 42; 47; 16; 17; 13; 3
15,29,0.55008,0.51724,20; 8; 15; 29; 10; 3; 20; 6
22,55,0.40415,0.4,5; 8; 22; 55; 9; 28; 23; 5
7,70,0.22254,0.1,8; 8; 7; 70; 19; 10; 16; 10
24,60,0.40367,0.4,6; 3; 24; 60; 22; 32; 19; 15
7,77,0.24855,0.09091,5; 5; 7; 77; 25; 18; 24; 26
14,39,0.37204,0.35897,21; 17; 14; 39; 25; 25; 12; 3
9,46,0.24386,0.19565,4; 6; 9; 46; 17; 12; 18; 3
10,26,0.41702,0.38462,16; 15; 10; 26; 13; 24; 18; 11
12,75,0.22055,0.16,3; 5; 12; 75; 3; 30; 4; 3
10,62,0.23654,0.16129,6; 6; 10; 62; 21; 21; 24; 4
28,36,0.78854,0.77778,10; 5; 28; 36; 22; 13; 7; 12
32,36,0.90019,0.88889,4; 5; 32; 36; 27; 14; 16; 8
12,59,0.23722,0.20339,4; 4; 12; 59; 21; 30; 6; 13
21,30,0.682,0.7,15; 23; 21; 30; 14; 28; 3; 6
8,54,0.21466,0.14815,15; 6; 8; 54; 8; 14; 13; 28
17,47,0.35262,0.3617,10; 10; 17; 47; 27; 14; 13; 10
20,41,0.48361,0.4878,9; 15; 20; 41; 7; 4; 29; 24
13,66,0.25084,0.19697,8; 3; 13; 66; 13; 29; 5; 28
7,48,0.24658,0.14583,3; 18; 7; 48; 3; 7; 16; 19
31,40,0.77273,0.775,9; 12; 31; 40; 23; 32; 15; 11
11,21,0.55568,0.52381,29; 15; 11; 21; 29; 8; 28; 28
8,51,0.24596,0.15686,12; 18; 8; 51; 21; 26; 10; 12
34,38,0.92278,0.89474,3; 5; 34; 38; 18; 6; 26; 18
7,48,0.26029,0.14583,6; 16; 7; 48; 27; 23; 10; 29
24,49,0.51168,0.4898,4; 4; 24; 49; 9; 7; 32; 12
21,27,0.76177,0.77778,3; 24; 21; 27; 13; 18; 14; 3
11,73,0.20445,0.15068,5; 4; 11; 73; 8; 18; 3; 24
6,38,0.25741,0.15789,3; 27; 6; 38; 18; 10; 10; 19
19,66,0.29453,0.28788,5; 3; 19; 66; 21; 17; 10; 10
10,14,0.80023,0.71429,14; 17; 10; 14; 28; 21; 17; 27
15,42,0.37243,0.35714,9; 16; 15; 42; 19; 9; 15; 24
25,59,0.42921,0.42373,5; 7; 25; 59; 12; 27; 3; 20
12,74,0.22465,0.16216,3; 3; 12; 74; 9; 19; 29; 5
41,46,0.88567,0.8913,3; 5; 41; 46; 7; 26; 25; 31
25,59,0.44617,0.42373,3; 3; 25; 59; 5; 5; 19; 14
15,75,0.24595,0.2,3; 3; 15; 75; 11; 6; 26; 10
14,19,0.80523,0.73684,16; 6; 14; 19; 27; 4; 14; 27
20,69,0.3007,0.28986,3; 4; 20; 69; 14; 18; 21; 21
19,48,0.38521,0.39583,5; 14; 19; 48; 30; 4; 21; 5
10,68,0.19385,0.14706,4; 8; 10; 68; 19; 26; 22; 22
6,70,0.19817,0.08571,8; 5; 6; 70; 9; 31; 27; 6
10,25,0.37754,0.4,28; 17; 10; 25; 25; 27; 8; 5
24,46,0.48419,0.52174,10; 14; 24; 46; 30; 12; 5; 22
30,43,0.681,0.69767,6; 9; 30; 43; 7; 8; 29; 25
14,48,0.32542,0.29167,17; 15; 14; 48; 28; 9; 19; 31
13,64,0.2456,0.20312,8; 8; 13; 64; 10; 32; 22; 21
42,47,0.90182,0.89362,3; 4; 42; 47; 21; 18; 17; 31
9,24,0.41861,0.375,16; 16; 9; 24; 30; 24; 7; 30
23,33,0.76652,0.69697,19; 4; 23; 33; 9; 16; 13; 15
17,45,0.39049,0.37778,7; 18; 17; 45; 16; 21; 25; 11
5,33,0.30355,0.15152,15; 25; 5; 33; 24; 11; 11; 16
