ShorterBarHeight,TallerBarHeight,InferenceResult,GroundTruth,BarHeights
11,40,0.14162,0.275,11; 11; 56; 68; 20; 44; 40; 82; 53; 5
19,57,0.12232,0.33333,79; 19; 79; 40; 73; 46; 57; 21; 49; 77
13,35,0.13242,0.37143,23; 13; 34; 63; 73; 5; 35; 72; 78; 84
21,25,0.13099,0.84,50; 21; 83; 6; 69; 61; 25; 35; 7; 44
30,82,0.09274,0.36585,51; 30; 54; 72; 84; 9; 82; 42; 79; 64
60,76,0.0853,0.78947,19; 60; 65; 62; 69; 24; 76; 74; 52; 30
25,84,0.09307,0.29762,80; 25; 52; 22; 34; 39; 84; 11; 44; 18
21,85,0.09225,0.24706,37; 21; 7; 34; 33; 63; 85; 50; 46; 57
15,45,0.13656,0.33333,29; 15; 42; 80; 59; 43; 45; 11; 44; 12
17,52,0.12667,0.32692,81; 17; 29; 85; 9; 46; 52; 17; 81; 84
30,65,0.1153,0.46154,21; 30; 53; 43; 34; 71; 65; 8; 61; 83
22,60,0.11767,0.36667,56; 22; 22; 49; 18; 28; 60; 76; 81; 16
61,76,0.09027,0.80263,74; 61; 56; 51; 36; 26; 76; 33; 65; 29
33,67,0.11696,0.49254,76; 33; 15; 47; 65; 20; 67; 47; 27; 20
14,17,0.13039,0.82353,14; 14; 65; 37; 28; 12; 17; 13; 84; 10
20,79,0.09431,0.25316,55; 20; 16; 28; 61; 28; 79; 68; 8; 25
68,85,0.07587,0.8,74; 68; 56; 16; 81; 31; 85; 58; 49; 44
37,76,0.09493,0.48684,16; 37; 77; 8; 73; 74; 76; 21; 13; 24
48,57,0.12139,0.84211,25; 48; 5; 20; 40; 14; 57; 82; 69; 15
23,40,0.12849,0.575,73; 23; 19; 79; 64; 47; 40; 51; 50; 75
31,62,0.1167,0.5,67; 31; 78; 63; 35; 76; 62; 67; 63; 41
13,41,0.13291,0.31707,63; 13; 66; 56; 50; 60; 41; 38; 63; 19
26,31,0.13866,0.83871,35; 26; 33; 51; 12; 30; 31; 74; 37; 7
37,65,0.10927,0.56923,14; 37; 37; 35; 9; 21; 65; 5; 84; 17
27,47,0.13004,0.57447,25; 27; 44; 27; 64; 31; 47; 60; 63; 68
40,70,0.10541,0.57143,46; 40; 19; 56; 53; 7; 70; 68; 18; 71
21,83,0.08735,0.25301,14; 21; 46; 44; 80; 19; 83; 41; 67; 48
34,70,0.11284,0.48571,81; 34; 8; 27; 59; 45; 70; 73; 53; 17
25,83,0.09399,0.3012,39; 25; 76; 17; 70; 35; 83; 61; 62; 59
12,51,0.1377,0.23529,24; 12; 71; 15; 51; 59; 51; 56; 63; 57
39,85,0.10009,0.45882,79; 39; 10; 31; 36; 20; 85; 11; 60; 13
32,57,0.11464,0.5614,44; 32; 56; 63; 60; 23; 57; 29; 24; 72
14,46,0.14301,0.30435,78; 14; 49; 42; 18; 80; 46; 73; 16; 80
37,66,0.11285,0.56061,46; 37; 40; 35; 5; 33; 66; 36; 51; 19
16,63,0.11661,0.25397,35; 16; 19; 54; 51; 83; 63; 58; 74; 40
65,79,0.08367,0.82278,8; 65; 16; 80; 35; 34; 79; 62; 37; 20
24,49,0.12808,0.4898,59; 24; 30; 73; 71; 27; 49; 69; 36; 12
12,14,0.13098,0.85714,73; 12; 11; 12; 17; 71; 14; 74; 36; 44
13,47,0.13259,0.2766,73; 13; 64; 6; 32; 34; 47; 16; 80; 67
24,76,0.1049,0.31579,42; 24; 79; 55; 35; 56; 76; 78; 46; 71
19,69,0.1051,0.27536,71; 19; 22; 68; 14; 44; 69; 6; 17; 53
23,81,0.10107,0.28395,61; 23; 55; 54; 44; 18; 81; 16; 9; 65
12,21,0.13392,0.57143,39; 12; 51; 77; 41; 19; 21; 42; 69; 5
48,60,0.11262,0.8,78; 48; 32; 57; 32; 16; 60; 69; 63; 7
22,79,0.09106,0.27848,26; 22; 37; 45; 9; 37; 79; 54; 15; 69
11,45,0.13629,0.24444,58; 11; 22; 66; 41; 13; 45; 46; 84; 31
61,76,0.08949,0.80263,34; 61; 41; 27; 34; 83; 76; 23; 80; 27
37,80,0.0991,0.4625,44; 37; 61; 64; 56; 53; 80; 44; 36; 11
47,56,0.12412,0.83929,15; 47; 39; 58; 46; 71; 56; 40; 19; 40
10,33,0.14134,0.30303,22; 10; 52; 71; 42; 6; 33; 73; 75; 15
20,57,0.11772,0.35088,8; 20; 60; 37; 61; 30; 57; 75; 11; 19
35,61,0.11784,0.57377,41; 35; 70; 37; 71; 65; 61; 8; 56; 71
39,84,0.10291,0.46429,38; 39; 39; 42; 60; 36; 84; 61; 25; 64
16,63,0.11594,0.25397,80; 16; 21; 68; 50; 8; 63; 21; 37; 12
48,61,0.11683,0.78689,71; 48; 64; 49; 39; 79; 61; 84; 60; 20
24,28,0.13656,0.85714,44; 24; 14; 60; 41; 19; 28; 11; 72; 9
24,43,0.13499,0.55814,67; 24; 44; 54; 49; 16; 43; 57; 55; 37
25,83,0.09373,0.3012,64; 25; 28; 12; 83; 6; 83; 59; 61; 16
14,28,0.13166,0.5,26; 14; 81; 35; 23; 47; 28; 25; 53; 6
15,62,0.11767,0.24194,57; 15; 63; 34; 83; 73; 62; 20; 60; 18
28,35,0.13293,0.8,39; 28; 51; 39; 74; 84; 35; 30; 17; 48
69,82,0.07877,0.84146,49; 69; 54; 32; 29; 25; 82; 24; 21; 41
18,71,0.10245,0.25352,67; 18; 79; 68; 9; 27; 71; 14; 56; 33
24,52,0.12906,0.46154,25; 24; 72; 22; 53; 15; 52; 41; 75; 76
11,40,0.14352,0.275,51; 11; 63; 67; 65; 54; 40; 37; 12; 44
15,53,0.13101,0.28302,29; 15; 32; 24; 16; 17; 53; 58; 23; 50
30,60,0.11702,0.5,23; 30; 49; 67; 43; 26; 60; 30; 71; 56
23,50,0.13511,0.46,57; 23; 25; 38; 49; 64; 50; 58; 40; 63
25,83,0.1016,0.3012,21; 25; 52; 71; 69; 85; 83; 42; 47; 34
32,69,0.10809,0.46377,83; 32; 34; 56; 68; 83; 69; 24; 56; 55
7,29,0.12353,0.24138,9; 7; 13; 9; 37; 68; 29; 62; 51; 21
21,66,0.11348,0.31818,74; 21; 83; 70; 81; 76; 66; 17; 43; 8
19,41,0.13965,0.46341,56; 19; 39; 6; 28; 80; 41; 15; 62; 21
27,73,0.10757,0.36986,55; 27; 26; 36; 59; 26; 73; 19; 7; 63
21,37,0.12871,0.56757,59; 21; 13; 19; 14; 63; 37; 47; 56; 82
34,74,0.10141,0.45946,42; 34; 19; 15; 64; 54; 74; 17; 22; 79
19,59,0.11845,0.32203,52; 19; 65; 24; 12; 27; 59; 41; 41; 42
50,63,0.11576,0.79365,29; 50; 47; 52; 69; 46; 63; 44; 46; 55
26,53,0.12621,0.49057,40; 26; 81; 54; 66; 12; 53; 74; 12; 12
44,51,0.12923,0.86275,77; 44; 77; 41; 49; 13; 51; 18; 52; 25
21,63,0.11587,0.33333,49; 21; 15; 20; 46; 40; 63; 78; 34; 25
17,53,0.12723,0.32075,35; 17; 82; 75; 68; 24; 53; 21; 53; 71
35,71,0.11063,0.49296,50; 35; 9; 52; 39; 75; 71; 56; 78; 26
13,54,0.12705,0.24074,8; 13; 37; 30; 23; 66; 54; 74; 46; 57
20,57,0.12214,0.35088,67; 20; 85; 81; 12; 24; 57; 47; 8; 55
60,73,0.09264,0.82192,46; 60; 59; 80; 75; 73; 73; 69; 77; 59
45,80,0.10259,0.5625,66; 45; 37; 46; 61; 17; 80; 75; 53; 67
11,14,0.13755,0.78571,37; 11; 34; 46; 29; 28; 14; 24; 72; 11
37,46,0.13894,0.80435,50; 37; 12; 22; 75; 66; 46; 27; 33; 19
18,32,0.1312,0.5625,57; 18; 62; 31; 71; 52; 32; 26; 14; 80
38,82,0.10184,0.46341,21; 38; 44; 55; 34; 24; 82; 85; 51; 27
22,68,0.11193,0.32353,60; 22; 65; 44; 10; 44; 68; 23; 54; 74
38,78,0.09035,0.48718,51; 38; 47; 15; 22; 75; 78; 12; 58; 53
31,39,0.13577,0.79487,27; 31; 30; 37; 62; 58; 39; 23; 42; 35
16,65,0.11723,0.24615,43; 16; 45; 13; 68; 14; 65; 24; 73; 84
12,14,0.13692,0.85714,13; 12; 24; 82; 11; 59; 14; 31; 84; 7
14,50,0.12865,0.28,79; 14; 27; 79; 47; 84; 50; 26; 13; 29
8,10,0.13664,0.8,85; 8; 81; 11; 60; 75; 10; 26; 15; 73
39,68,0.10985,0.57353,56; 39; 70; 30; 39; 60; 68; 70; 69; 83
39,49,0.13492,0.79592,18; 39; 11; 32; 85; 15; 49; 69; 40; 41
12,34,0.14283,0.35294,7; 12; 48; 58; 56; 41; 34; 45; 60; 29
12,50,0.13772,0.24,27; 12; 20; 84; 59; 34; 50; 33; 20; 20
37,74,0.1057,0.5,21; 37; 53; 39; 84; 23; 74; 46; 26; 26
6,21,0.11705,0.28571,57; 6; 28; 81; 66; 78; 21; 26; 6; 77
18,22,0.12653,0.81818,69; 18; 13; 72; 82; 15; 22; 40; 49; 17
18,51,0.12583,0.35294,39; 18; 73; 6; 26; 45; 51; 5; 48; 19
21,66,0.11302,0.31818,14; 21; 52; 36; 28; 37; 66; 68; 15; 9
16,43,0.13815,0.37209,15; 16; 78; 12; 60; 9; 43; 32; 9; 74
17,68,0.11216,0.25,64; 17; 52; 11; 33; 82; 68; 67; 50; 38
6,19,0.12431,0.31579,60; 6; 5; 85; 37; 70; 19; 26; 73; 62
47,56,0.12283,0.83929,38; 47; 69; 79; 14; 49; 56; 56; 60; 21
20,41,0.13799,0.4878,14; 20; 25; 72; 85; 40; 41; 52; 69; 63
64,76,0.08476,0.84211,26; 64; 27; 77; 42; 8; 76; 41; 23; 16
34,70,0.10888,0.48571,50; 34; 17; 75; 83; 69; 70; 72; 25; 48
21,42,0.13937,0.5,80; 21; 56; 13; 16; 48; 42; 37; 72; 76
26,57,0.12544,0.45614,19; 26; 35; 5; 12; 63; 57; 54; 74; 38
18,64,0.11181,0.28125,10; 18; 25; 11; 52; 13; 64; 15; 46; 84
39,80,0.09829,0.4875,58; 39; 18; 41; 53; 67; 80; 44; 27; 53
53,67,0.10444,0.79104,40; 53; 14; 81; 52; 50; 67; 67; 69; 64
18,39,0.13395,0.46154,34; 18; 31; 23; 33; 33; 39; 43; 82; 77
17,51,0.12813,0.33333,67; 17; 77; 49; 42; 78; 51; 37; 24; 30
55,70,0.10134,0.78571,79; 55; 61; 33; 58; 24; 70; 72; 60; 77
10,41,0.13919,0.2439,65; 10; 80; 9; 54; 18; 41; 26; 56; 23
28,81,0.09704,0.34568,76; 28; 63; 79; 10; 56; 81; 9; 24; 61
16,20,0.13511,0.8,14; 16; 24; 39; 37; 21; 20; 28; 21; 66
12,21,0.1304,0.57143,12; 12; 64; 28; 68; 15; 21; 64; 10; 62
45,79,0.09745,0.56962,21; 45; 16; 21; 40; 81; 79; 71; 68; 17
10,42,0.14856,0.2381,27; 10; 74; 66; 32; 13; 42; 6; 71; 27
47,56,0.1213,0.83929,8; 47; 61; 56; 51; 61; 56; 55; 40; 16
29,82,0.08845,0.35366,10; 29; 59; 37; 74; 35; 82; 72; 15; 73
23,78,0.09821,0.29487,57; 23; 9; 50; 32; 63; 78; 59; 66; 70
42,85,0.09428,0.49412,59; 42; 45; 11; 59; 82; 85; 33; 77; 62
27,34,0.13369,0.79412,44; 27; 9; 60; 32; 32; 34; 53; 18; 80
31,68,0.11309,0.45588,51; 31; 53; 56; 35; 24; 68; 79; 74; 53
22,74,0.10162,0.2973,51; 22; 79; 31; 73; 64; 74; 37; 7; 49
28,57,0.11439,0.49123,48; 28; 16; 57; 5; 73; 57; 39; 53; 10
18,39,0.1345,0.46154,61; 18; 26; 71; 76; 10; 39; 13; 20; 74
7,23,0.13601,0.30435,23; 7; 48; 46; 13; 55; 23; 47; 52; 55
28,75,0.1082,0.37333,36; 28; 63; 59; 62; 17; 75; 58; 11; 68
20,25,0.12463,0.8,48; 20; 49; 59; 19; 69; 25; 40; 50; 32
14,48,0.12514,0.29167,45; 14; 12; 51; 18; 5; 48; 52; 79; 73
11,34,0.14002,0.32353,35; 11; 75; 36; 69; 81; 34; 46; 51; 52
26,33,0.13546,0.78788,77; 26; 82; 44; 58; 45; 33; 66; 11; 70
44,79,0.09728,0.55696,25; 44; 52; 70; 36; 19; 79; 70; 28; 75
25,75,0.0975,0.33333,27; 25; 32; 43; 48; 9; 75; 65; 47; 29
31,84,0.09241,0.36905,5; 31; 33; 15; 54; 48; 84; 42; 44; 68
22,48,0.13145,0.45833,9; 22; 42; 54; 73; 7; 48; 73; 65; 81
11,24,0.13923,0.45833,40; 11; 63; 12; 29; 50; 24; 22; 24; 37
13,23,0.12634,0.56522,73; 13; 73; 81; 34; 27; 23; 59; 20; 76
12,50,0.13373,0.24,18; 12; 77; 73; 31; 73; 50; 77; 6; 24
25,71,0.10733,0.35211,24; 25; 78; 52; 65; 54; 71; 72; 46; 18
7,23,0.12598,0.30435,28; 7; 60; 28; 23; 49; 23; 62; 70; 18
27,54,0.13074,0.5,64; 27; 69; 52; 66; 33; 54; 13; 53; 85
56,71,0.09461,0.78873,28; 56; 44; 48; 27; 28; 71; 51; 46; 84
23,70,0.10569,0.32857,9; 23; 71; 73; 82; 62; 70; 34; 9; 78
35,71,0.10376,0.49296,65; 35; 77; 10; 29; 79; 71; 64; 42; 11
36,72,0.10695,0.5,13; 36; 81; 63; 75; 34; 72; 75; 49; 10
14,40,0.13831,0.35,84; 14; 52; 39; 38; 66; 40; 25; 28; 26
36,42,0.14103,0.85714,75; 36; 80; 77; 8; 18; 42; 58; 36; 44
20,61,0.11411,0.32787,27; 20; 47; 21; 32; 17; 61; 34; 69; 22
41,50,0.12826,0.82,5; 41; 82; 48; 82; 63; 50; 25; 39; 34
18,75,0.09649,0.24,81; 18; 11; 21; 58; 48; 75; 5; 25; 52
15,59,0.12129,0.25424,73; 15; 51; 8; 9; 34; 59; 5; 41; 55
15,43,0.14209,0.34884,85; 15; 80; 11; 32; 69; 43; 27; 46; 85
65,81,0.0822,0.80247,40; 65; 77; 69; 34; 75; 81; 24; 49; 82
21,71,0.10216,0.29577,9; 21; 38; 49; 52; 19; 71; 48; 11; 8
23,47,0.13865,0.48936,62; 23; 50; 71; 68; 37; 47; 85; 51; 50
43,54,0.12408,0.7963,24; 43; 54; 69; 59; 7; 54; 51; 17; 62
16,58,0.11948,0.27586,29; 16; 36; 24; 7; 64; 58; 82; 68; 40
38,82,0.09385,0.46341,16; 38; 68; 56; 82; 37; 82; 39; 24; 44
47,84,0.0959,0.55952,66; 47; 13; 67; 40; 74; 84; 49; 78; 20
15,45,0.13507,0.33333,16; 15; 33; 76; 36; 23; 45; 72; 24; 21
20,80,0.09489,0.25,5; 20; 15; 67; 70; 28; 80; 59; 47; 12
47,56,0.12733,0.83929,39; 47; 37; 73; 29; 56; 56; 35; 59; 12
45,55,0.12361,0.81818,70; 45; 31; 68; 73; 39; 55; 8; 66; 10
10,40,0.13833,0.25,8; 10; 46; 47; 57; 71; 40; 20; 78; 34
54,66,0.10843,0.81818,25; 54; 34; 37; 56; 9; 66; 77; 75; 82
60,70,0.09898,0.85714,67; 60; 5; 19; 70; 63; 70; 77; 85; 10
55,67,0.10328,0.8209,31; 55; 48; 75; 6; 40; 67; 61; 71; 81
39,78,0.09744,0.5,55; 39; 78; 84; 6; 5; 78; 39; 80; 53
46,55,0.13285,0.83636,19; 46; 63; 20; 24; 79; 55; 51; 32; 25
10,31,0.13728,0.32258,55; 10; 72; 8; 15; 29; 31; 36; 27; 25
62,72,0.09315,0.86111,30; 62; 11; 50; 35; 32; 72; 6; 12; 81
18,39,0.12699,0.46154,73; 18; 39; 58; 33; 42; 39; 47; 51; 21
19,39,0.13812,0.48718,84; 19; 12; 77; 46; 41; 39; 58; 38; 55
17,49,0.13497,0.34694,48; 17; 66; 15; 55; 22; 49; 47; 8; 5
13,43,0.13092,0.30233,85; 13; 14; 24; 75; 57; 43; 30; 16; 19
22,76,0.10694,0.28947,41; 22; 39; 25; 13; 36; 76; 44; 70; 9
26,31,0.13395,0.83871,45; 26; 32; 21; 44; 22; 31; 40; 44; 6
69,82,0.0817,0.84146,34; 69; 14; 32; 64; 35; 82; 24; 83; 75
37,66,0.11116,0.56061,50; 37; 23; 47; 45; 44; 66; 24; 27; 6
60,70,0.09459,0.85714,58; 60; 58; 79; 59; 5; 70; 41; 24; 32
38,77,0.10579,0.49351,32; 38; 31; 74; 70; 50; 77; 43; 54; 5
31,83,0.08871,0.37349,9; 31; 43; 59; 35; 69; 83; 81; 21; 53
16,48,0.13136,0.33333,76; 16; 28; 84; 26; 17; 48; 44; 66; 37
55,70,0.10366,0.78571,56; 55; 14; 61; 60; 27; 70; 22; 74; 56
24,84,0.09105,0.28571,54; 24; 9; 5; 38; 23; 84; 39; 30; 63
36,72,0.11286,0.5,29; 36; 62; 69; 32; 42; 72; 35; 75; 37
18,64,0.11144,0.28125,55; 18; 64; 37; 60; 18; 64; 77; 65; 54
15,60,0.11764,0.25,60; 15; 54; 26; 51; 23; 60; 51; 14; 59
28,56,0.12243,0.5,50; 28; 71; 12; 52; 49; 56; 83; 22; 70
68,79,0.08079,0.86076,38; 68; 55; 31; 57; 41; 79; 83; 14; 41
32,37,0.13697,0.86486,39; 32; 30; 17; 35; 29; 37; 17; 55; 6
18,54,0.12218,0.33333,52; 18; 33; 27; 24; 50; 54; 62; 69; 12
8,34,0.12936,0.23529,74; 8; 72; 22; 45; 41; 34; 29; 16; 5
53,66,0.10708,0.80303,58; 53; 60; 27; 61; 68; 66; 23; 21; 42
19,64,0.1116,0.29688,65; 19; 62; 6; 20; 82; 64; 6; 19; 80
20,61,0.11557,0.32787,59; 20; 27; 83; 77; 40; 61; 21; 62; 15
20,71,0.10791,0.28169,19; 20; 48; 68; 71; 51; 71; 78; 82; 57
12,15,0.13496,0.8,6; 12; 51; 16; 26; 61; 15; 14; 44; 10
25,67,0.11504,0.37313,68; 25; 45; 57; 26; 63; 67; 45; 47; 58
16,19,0.13936,0.84211,63; 16; 62; 43; 34; 23; 19; 9; 65; 40
47,59,0.11763,0.79661,25; 47; 34; 29; 36; 37; 59; 69; 46; 14
26,70,0.11252,0.37143,50; 26; 43; 41; 64; 68; 70; 17; 44; 46
18,65,0.11636,0.27692,34; 18; 17; 53; 80; 9; 65; 65; 80; 34
33,42,0.1383,0.78571,35; 33; 48; 34; 46; 62; 42; 13; 48; 69
28,49,0.13745,0.57143,42; 28; 16; 38; 6; 43; 49; 36; 14; 16
14,28,0.13604,0.5,70; 14; 76; 66; 54; 53; 28; 7; 30; 67
20,85,0.08799,0.23529,10; 20; 80; 44; 40; 6; 85; 70; 75; 64
22,44,0.13301,0.5,29; 22; 34; 21; 56; 49; 44; 7; 29; 76
12,42,0.13794,0.28571,66; 12; 8; 85; 47; 29; 42; 56; 39; 67
29,51,0.12806,0.56863,48; 29; 33; 75; 9; 26; 51; 19; 85; 58
38,77,0.10001,0.49351,21; 38; 85; 25; 48; 31; 77; 59; 71; 15
40,82,0.09817,0.4878,55; 40; 76; 62; 6; 14; 82; 23; 21; 15
59,75,0.09135,0.78667,54; 59; 81; 14; 51; 39; 75; 28; 5; 15
30,82,0.10244,0.36585,38; 30; 67; 25; 77; 43; 82; 28; 59; 61
21,57,0.12222,0.36842,48; 21; 21; 12; 59; 39; 57; 61; 38; 43
37,44,0.13825,0.84091,65; 37; 75; 19; 20; 10; 44; 71; 20; 22
26,70,0.11489,0.37143,73; 26; 24; 25; 40; 14; 70; 49; 59; 32
20,63,0.11382,0.31746,30; 20; 30; 84; 70; 82; 63; 80; 63; 72
61,77,0.08842,0.79221,19; 61; 40; 26; 45; 65; 77; 29; 41; 21
28,56,0.12942,0.5,85; 28; 59; 81; 22; 30; 56; 63; 52; 82
5,21,0.10713,0.2381,46; 5; 44; 80; 79; 70; 21; 31; 7; 31
31,36,0.12749,0.86111,56; 31; 37; 11; 10; 7; 36; 39; 61; 69
23,63,0.10962,0.36508,78; 23; 63; 18; 33; 25; 63; 9; 59; 35
42,85,0.09804,0.49412,74; 42; 51; 32; 68; 7; 85; 78; 60; 25
20,68,0.10554,0.29412,44; 20; 72; 79; 25; 75; 68; 80; 28; 77
19,24,0.12882,0.79167,46; 19; 51; 43; 31; 19; 24; 16; 79; 72
20,79,0.09722,0.25316,18; 20; 48; 36; 65; 75; 79; 8; 71; 28
51,59,0.11784,0.86441,72; 51; 66; 83; 10; 79; 59; 66; 43; 23
32,38,0.13877,0.84211,84; 32; 83; 39; 57; 83; 38; 27; 46; 39
11,45,0.14546,0.24444,76; 11; 71; 55; 49; 69; 45; 73; 68; 63
20,85,0.08781,0.23529,81; 20; 24; 27; 19; 23; 85; 45; 52; 17
32,69,0.10752,0.46377,51; 32; 85; 61; 36; 9; 69; 84; 65; 59
31,55,0.1342,0.56364,11; 31; 27; 72; 5; 22; 55; 59; 70; 7
7,20,0.12137,0.35,55; 7; 63; 63; 52; 78; 20; 57; 79; 29
32,38,0.13754,0.84211,11; 32; 67; 51; 18; 17; 38; 64; 55; 42
37,81,0.09302,0.45679,57; 37; 56; 55; 81; 37; 81; 83; 43; 6
14,48,0.13349,0.29167,56; 14; 83; 17; 63; 34; 48; 60; 54; 74
66,77,0.08262,0.85714,27; 66; 77; 23; 50; 14; 77; 85; 68; 16
20,80,0.09641,0.25,48; 20; 17; 29; 47; 8; 80; 40; 39; 23
32,69,0.12058,0.46377,68; 32; 64; 50; 80; 12; 69; 50; 46; 52
24,84,0.09066,0.28571,69; 24; 26; 78; 7; 7; 84; 18; 6; 25
63,77,0.09004,0.81818,14; 63; 16; 19; 30; 19; 77; 76; 21; 12
59,72,0.08747,0.81944,21; 59; 83; 15; 21; 61; 72; 77; 41; 52
17,67,0.10842,0.25373,35; 17; 78; 75; 6; 30; 67; 76; 32; 5
68,81,0.08246,0.83951,53; 68; 50; 78; 18; 39; 81; 28; 41; 58
14,44,0.13037,0.31818,14; 14; 37; 52; 46; 11; 44; 68; 78; 9
15,59,0.11764,0.25424,75; 15; 54; 52; 23; 45; 59; 52; 64; 10
23,83,0.08927,0.27711,9; 23; 10; 58; 58; 44; 83; 79; 46; 82
10,34,0.13876,0.29412,66; 10; 81; 67; 55; 28; 34; 61; 62; 40
18,60,0.11571,0.3,58; 18; 26; 62; 52; 46; 60; 48; 69; 42
35,63,0.10737,0.55556,49; 35; 28; 30; 53; 38; 63; 54; 36; 40
22,73,0.09668,0.30137,60; 22; 22; 69; 8; 13; 73; 81; 43; 61
10,30,0.13795,0.33333,75; 10; 32; 32; 43; 31; 30; 30; 65; 22
28,35,0.13162,0.8,54; 28; 85; 61; 85; 73; 35; 14; 32; 64
18,60,0.11674,0.3,21; 18; 34; 36; 61; 20; 60; 40; 49; 20
17,30,0.13774,0.56667,80; 17; 33; 22; 37; 22; 30; 54; 64; 47
23,77,0.10018,0.2987,49; 23; 68; 78; 18; 74; 77; 5; 66; 73
11,22,0.13437,0.5,84; 11; 5; 21; 12; 28; 22; 22; 45; 28
18,64,0.10954,0.28125,17; 18; 56; 58; 24; 47; 64; 62; 62; 56
18,36,0.13276,0.5,57; 18; 53; 16; 30; 51; 36; 44; 55; 50
36,72,0.10363,0.5,65; 36; 49; 64; 68; 68; 72; 10; 47; 52
17,60,0.11884,0.28333,79; 17; 25; 43; 54; 44; 60; 58; 75; 44
17,71,0.10478,0.23944,15; 17; 57; 73; 48; 43; 71; 17; 27; 23
19,41,0.1342,0.46341,77; 19; 9; 9; 83; 47; 41; 64; 68; 61
23,73,0.10986,0.31507,39; 23; 25; 53; 69; 43; 73; 40; 33; 35
6,21,0.11814,0.28571,69; 6; 36; 35; 14; 30; 21; 40; 18; 81
41,52,0.13061,0.78846,45; 41; 37; 52; 24; 76; 52; 59; 37; 82
20,62,0.11587,0.32258,41; 20; 5; 58; 79; 58; 62; 55; 75; 20
10,36,0.14026,0.27778,69; 10; 17; 32; 18; 52; 36; 57; 9; 63
23,81,0.09817,0.28395,69; 23; 43; 76; 75; 84; 81; 10; 11; 37
16,32,0.13192,0.5,5; 16; 8; 71; 25; 30; 32; 58; 21; 67
36,79,0.09779,0.4557,69; 36; 74; 28; 8; 65; 79; 56; 57; 29
19,67,0.10732,0.28358,51; 19; 38; 37; 22; 75; 67; 9; 81; 16
24,79,0.09826,0.3038,51; 24; 82; 32; 59; 31; 79; 43; 56; 26
29,59,0.12134,0.49153,82; 29; 8; 35; 18; 81; 59; 20; 43; 54
21,85,0.09134,0.24706,58; 21; 48; 54; 58; 58; 85; 32; 31; 74
34,74,0.10342,0.45946,8; 34; 84; 44; 62; 51; 74; 11; 39; 78
9,36,0.14226,0.25,22; 9; 84; 84; 58; 16; 36; 74; 24; 62
63,77,0.08942,0.81818,27; 63; 14; 38; 68; 47; 77; 69; 59; 24
19,79,0.09824,0.24051,36; 19; 83; 40; 39; 67; 79; 57; 24; 60
34,60,0.12298,0.56667,70; 34; 51; 8; 5; 81; 60; 44; 26; 68
7,19,0.12575,0.36842,76; 7; 22; 26; 53; 37; 19; 48; 14; 59
22,68,0.10671,0.32353,56; 22; 29; 22; 37; 10; 68; 66; 82; 36
61,76,0.08539,0.80263,31; 61; 57; 11; 13; 33; 76; 33; 26; 14
34,69,0.1122,0.49275,61; 34; 46; 48; 15; 29; 69; 46; 75; 29
32,57,0.12054,0.5614,30; 32; 23; 67; 38; 53; 57; 10; 6; 81
13,23,0.13188,0.56522,30; 13; 84; 23; 36; 58; 23; 47; 38; 53
10,31,0.14446,0.32258,67; 10; 38; 46; 55; 44; 31; 8; 25; 32
17,69,0.10829,0.24638,82; 17; 78; 34; 58; 27; 69; 47; 37; 78
23,28,0.13193,0.82143,47; 23; 60; 35; 44; 16; 28; 5; 85; 35
13,54,0.13178,0.24074,24; 13; 70; 42; 82; 33; 54; 34; 73; 66
19,24,0.13207,0.79167,40; 19; 68; 23; 18; 55; 24; 66; 53; 71
9,27,0.14559,0.33333,21; 9; 6; 77; 15; 38; 27; 69; 76; 67
30,61,0.11597,0.4918,70; 30; 58; 56; 67; 21; 61; 48; 34; 39
20,82,0.0884,0.2439,66; 20; 52; 45; 76; 5; 82; 78; 53; 22
27,59,0.12713,0.45763,59; 27; 80; 52; 9; 27; 59; 33; 48; 15
32,37,0.13487,0.86486,84; 32; 79; 15; 8; 35; 37; 80; 6; 54
35,76,0.10359,0.46053,73; 35; 30; 44; 62; 31; 76; 52; 60; 52
10,34,0.13543,0.29412,38; 10; 75; 58; 11; 85; 34; 37; 81; 84
52,66,0.11183,0.78788,9; 52; 45; 68; 33; 17; 66; 31; 46; 26
48,60,0.12059,0.8,79; 48; 21; 51; 38; 47; 60; 27; 62; 76
16,58,0.12378,0.27586,42; 16; 15; 8; 82; 44; 58; 58; 50; 57
14,46,0.12982,0.30435,12; 14; 41; 48; 34; 47; 46; 78; 5; 62
40,49,0.13666,0.81633,27; 40; 7; 60; 62; 62; 49; 49; 37; 47
8,24,0.13519,0.33333,69; 8; 21; 13; 61; 15; 24; 40; 77; 60
27,73,0.10402,0.36986,69; 27; 22; 72; 42; 24; 73; 43; 26; 11
36,79,0.1037,0.4557,57; 36; 9; 77; 57; 49; 79; 81; 59; 72
20,62,0.11255,0.32258,37; 20; 14; 5; 38; 79; 62; 8; 5; 59
28,49,0.13779,0.57143,30; 28; 30; 48; 10; 21; 49; 69; 8; 7
31,63,0.11779,0.49206,35; 31; 46; 65; 11; 51; 63; 39; 79; 54
60,73,0.0987,0.82192,30; 60; 36; 52; 29; 22; 73; 41; 27; 19
38,78,0.10053,0.48718,35; 38; 68; 82; 19; 34; 78; 9; 78; 40
24,85,0.08485,0.28235,54; 24; 56; 66; 66; 9; 85; 65; 10; 55
